Version 4
SHEET 1 2884 1508
WIRE 416 -1216 288 -1216
WIRE 544 -1216 416 -1216
WIRE 896 -1216 544 -1216
WIRE 992 -1216 896 -1216
WIRE 896 -1152 896 -1216
WIRE 992 -1152 992 -1216
WIRE 496 -1136 416 -1136
WIRE 896 -1024 896 -1072
WIRE 992 -1024 992 -1088
WIRE 992 -1024 896 -1024
WIRE 544 -1008 544 -1216
WIRE 496 -992 496 -1136
WIRE 512 -992 496 -992
WIRE 608 -976 576 -976
WIRE 704 -976 672 -976
WIRE 752 -976 704 -976
WIRE 384 -960 304 -960
WIRE 512 -960 464 -960
WIRE 704 -944 704 -976
WIRE 896 -896 896 -928
WIRE 896 -784 896 -816
WIRE 1760 -496 1056 -496
WIRE 1936 -496 1824 -496
WIRE 1984 -496 1936 -496
WIRE 336 -432 224 -432
WIRE 464 -432 336 -432
WIRE 784 -432 464 -432
WIRE 1152 -432 784 -432
WIRE 1328 -432 1152 -432
WIRE 2368 -432 1328 -432
WIRE 1232 -416 1216 -416
WIRE 1312 -416 1296 -416
WIRE 464 -400 464 -432
WIRE 784 -400 784 -432
WIRE 224 -352 224 -368
WIRE 1216 -336 1216 -416
WIRE 1232 -336 1216 -336
WIRE 1312 -336 1312 -416
WIRE 1392 -336 1312 -336
WIRE 1328 -288 1328 -432
WIRE 1392 -272 1392 -336
WIRE 1392 -272 1360 -272
WIRE 1568 -272 1392 -272
WIRE 1696 -272 1648 -272
WIRE 464 -256 464 -320
WIRE 592 -256 464 -256
WIRE 1056 -256 1056 -496
WIRE 1056 -256 672 -256
WIRE 1216 -256 1216 -336
WIRE 1216 -256 1056 -256
WIRE 1296 -256 1216 -256
WIRE 1392 -240 1360 -240
WIRE 464 -144 464 -256
WIRE 592 -144 544 -144
WIRE 720 -144 672 -144
WIRE 784 -144 784 -320
WIRE 1456 -64 1424 -64
WIRE 1568 -64 1520 -64
WIRE 784 16 784 -144
WIRE 1424 16 1424 -64
WIRE 1424 16 784 16
WIRE 1456 16 1424 16
WIRE 1568 16 1568 -64
WIRE 1568 16 1536 16
WIRE 1696 16 1696 -272
WIRE 1696 16 1568 16
WIRE -320 96 -336 96
WIRE -192 96 -240 96
WIRE -160 96 -192 96
WIRE -48 96 -160 96
WIRE 96 96 16 96
WIRE 256 96 96 96
WIRE 896 96 256 96
WIRE -336 112 -336 96
WIRE 464 128 464 -144
WIRE 592 128 576 128
WIRE 784 128 784 16
WIRE -320 176 -336 176
WIRE -192 176 -240 176
WIRE -160 176 -192 176
WIRE -48 176 -160 176
WIRE 96 176 96 160
WIRE 96 176 16 176
WIRE 160 176 96 176
WIRE 400 176 160 176
WIRE 576 176 576 128
WIRE 592 176 576 176
WIRE 656 176 656 128
WIRE 896 176 896 96
WIRE 896 176 848 176
WIRE -336 192 -336 176
WIRE 1152 224 1152 -432
WIRE 160 240 160 176
WIRE 160 240 96 240
WIRE 256 240 256 96
WIRE 336 240 256 240
WIRE 464 240 464 224
WIRE 576 240 576 176
WIRE 576 240 464 240
WIRE 656 240 656 176
WIRE 784 240 784 224
WIRE 784 240 656 240
WIRE 1120 240 784 240
WIRE 1696 256 1696 16
WIRE 1696 256 1184 256
WIRE 1776 256 1696 256
WIRE 1936 256 1840 256
WIRE 464 272 464 240
WIRE 1120 272 464 272
WIRE 96 320 96 304
WIRE 160 320 96 320
WIRE 336 320 336 304
WIRE 336 320 256 320
WIRE 160 352 160 320
WIRE 208 352 160 352
WIRE 256 352 256 320
WIRE 256 352 208 352
WIRE 464 352 464 272
WIRE 544 352 464 352
WIRE 784 352 784 240
WIRE 784 352 720 352
WIRE 464 368 464 352
WIRE 784 368 784 352
WIRE 208 384 208 352
WIRE 544 384 544 352
WIRE 720 384 720 352
WIRE 464 480 464 448
WIRE 464 480 368 480
WIRE 544 480 544 448
WIRE 544 480 464 480
WIRE 720 480 720 448
WIRE 720 480 544 480
WIRE 784 480 784 448
WIRE 784 480 720 480
WIRE 1152 480 1152 288
WIRE 1152 480 784 480
WIRE 1328 480 1328 -224
WIRE 1328 480 1152 480
WIRE 1728 960 1712 960
WIRE 1824 960 1808 960
WIRE 480 992 -16 992
WIRE 1456 992 1328 992
WIRE 1456 1040 1456 992
WIRE 1456 1040 1424 1040
WIRE 1616 1040 1584 1040
WIRE 1712 1040 1712 960
WIRE 1712 1040 1696 1040
WIRE 1728 1040 1712 1040
WIRE 1328 1056 1328 992
WIRE 1328 1056 1312 1056
